student_id,math_score,reading_score,writing_score,ethnicity,gender,ple,lunch,test_prep
00078,55,61,59,group C,male  ,some college    ,standard,none     
00079,85,75,74,group A,male  ,associate       ,standard,completed
00080,65,61,57,group B,male  ,high school     ,standard,none     
00081,88,80,81,group C,male  ,associate       ,standard,none     
00082,91,93,95,group D,male  ,master          ,reduced ,completed
00083,51,46,42,group A,female,some college    ,standard,none     
00084,73,77,76,group C,male  ,some college    ,standard,completed
00085,73,89,89,group D,female,some college    ,standard,none     
00086,100,97,91,group D,male  ,master          ,standard,none     
00087,48,68,68,group D,female,some high school,standard,completed
00088,98,79,85,group E,male  ,some college    ,standard,none     
00089,68,65,60,group B,male  ,master          ,standard,none     
00090,64,62,58,group C,male  ,bachelor        ,standard,none     
00091,72,67,61,group C,male  ,associate       ,reduced ,completed
00092,63,74,75,group C,female,bachelor        ,standard,none     
00093,43,51,38,group C,male  ,some college    ,standard,none     
00094,80,75,74,group D,male  ,some college    ,standard,none     
00095,71,88,83,group C,female,some college    ,standard,none     
00096,91,96,97,group C,female,associate       ,standard,completed
00097,68,84,87,group D,female,some college    ,standard,completed
00098,73,80,78,group B,female,associate       ,standard,none     
00099,75,90,95,group B,female,high school     ,reduced ,completed
00100,83,62,64,group C,male  ,some college    ,reduced ,none     
00101,88,72,74,group D,male  ,high school     ,standard,none     
00102,59,50,53,group C,male  ,bachelor        ,standard,none     
00103,74,69,63,group D,male  ,associate       ,standard,none     
00104,43,58,60,group C,female,some college    ,reduced ,none     
00105,76,90,84,group C,female,high school     ,reduced ,none     
00106,74,75,74,group D,female,some high school,standard,none     
00107,69,76,72,group B,female,some high school,standard,completed
00108,62,78,74,group B,female,some high school,standard,none     
00109,61,58,56,group C,male  ,associate       ,reduced ,completed
00110,88,81,77,group E,male  ,some college    ,standard,none     
00111,64,84,83,group D,female,some high school,reduced ,completed
00112,65,79,73,group B,female,bachelor        ,standard,none     
00113,73,86,89,group C,female,some college    ,standard,completed
00114,50,64,63,group C,female,master          ,standard,completed
00115,63,72,78,group B,female,associate       ,standard,completed
00116,98,95,100,group E,female,bachelor        ,standard,none     
00117,90,96,88,group E,female,high school     ,standard,none     
00118,64,71,68,group C,male  ,high school     ,reduced ,completed
00119,38,55,52,group B,female,high school     ,reduced ,none     
00120,84,91,93,group B,female,bachelor        ,standard,none     
00121,81,74,79,group D,male  ,high school     ,standard,completed
00122,82,84,81,group D,male  ,master          ,standard,none     
00123,64,67,75,group D,female,associate       ,reduced ,completed
00124,55,60,67,group B,female,high school     ,standard,none     
00125,59,78,80,group D,female,bachelor        ,reduced ,completed
00126,83,90,88,group E,female,some college    ,standard,none     
00127,76,79,80,group B,male  ,associate       ,standard,completed
00128,83,95,97,group D,female,some high school,standard,completed
00129,69,75,75,group C,female,associate       ,standard,none     
00130,43,65,60,group C,female,some college    ,reduced ,none     
00131,52,65,60,group C,female,associate       ,reduced ,none     
00132,56,58,55,group C,female,some college    ,standard,none     
00133,47,46,51,group D,male  ,some high school,reduced ,completed
00134,71,61,63,group D,male  ,master          ,standard,none     
00135,66,70,83,group C,female,master          ,standard,completed
00136,81,65,60,group C,male  ,some college    ,standard,none     
00137,85,90,88,group E,female,master          ,standard,none     
00138,76,77,77,group E,female,master          ,standard,none     
00139,50,66,66,group D,female,some college    ,reduced ,none     
00140,76,81,74,group C,male  ,high school     ,standard,none     
00141,65,64,61,group C,male  ,some college    ,standard,none     
00142,59,69,64,group D,female,high school     ,standard,none     
00143,84,77,80,group C,male  ,high school     ,standard,none     
00144,85,77,78,group E,male  ,bachelor        ,standard,none     
00145,61,56,60,group D,female,associate       ,standard,none     
00146,73,79,81,group A,female,bachelor        ,standard,completed
00147,82,77,72,group D,male  ,some high school,standard,none     
00148,75,70,71,group E,female,associate       ,standard,none     
00149,91,83,82,group C,male  ,bachelor        ,standard,none     
00150,67,78,80,group C,female,master          ,standard,none     
00151,62,69,67,group D,male  ,high school     ,standard,completed
00152,61,56,52,group B,male  ,master          ,standard,none     
00153,66,77,80,group C,female,high school     ,standard,none     
00154,59,57,51,group A,male  ,master          ,standard,none     
00155,88,76,81,group E,male  ,some college    ,standard,none     
00156,67,73,74,group B,female,associate       ,reduced ,none     
00157,91,99,100,group B,female,associate       ,standard,completed
00158,87,82,79,group C,male  ,associate       ,reduced ,completed
00159,83,79,80,group B,male  ,some college    ,standard,completed
00160,70,79,76,group D,female,associate       ,standard,none     
00161,83,83,78,group E,male  ,associate       ,standard,none     
00162,49,53,47,group C,male  ,associate       ,standard,none     
00163,65,60,57,group D,male  ,high school     ,standard,completed
00164,50,56,55,group B,male  ,associate       ,reduced ,completed
00165,62,58,57,group A,male  ,some college    ,standard,none     
00166,56,50,50,group E,male  ,bachelor        ,standard,none     
00167,44,49,53,group C,female,associate       ,standard,none     
00168,63,72,60,group E,female,some high school,reduced ,none     
00169,72,69,74,group D,male  ,high school     ,standard,completed
00170,64,77,77,group D,female,bachelor        ,reduced ,completed
00171,61,75,82,group B,female,some college    ,standard,completed
00172,82,72,69,group D,male  ,some college    ,reduced ,none     
00173,57,68,74,group A,female,some high school,standard,completed
00174,43,45,38,group E,male  ,master          ,standard,none     
00175,69,56,59,group D,male  ,some high school,standard,none     
00176,62,71,74,group D,female,master          ,standard,none     
00177,60,73,68,group B,female,some high school,standard,none     
00178,81,70,70,group E,male  ,high school     ,standard,none     
00179,68,84,87,group C,female,associate       ,reduced ,completed
00180,65,63,57,group C,male  ,associate       ,standard,none     
00181,59,72,67,group B,female,high school     ,standard,none     
00182,81,89,86,group B,female,associate       ,standard,none     
00183,84,85,87,group A,male  ,master          ,reduced ,none     
00184,56,68,70,group A,female,high school     ,standard,completed
00185,71,75,73,group B,male  ,master          ,reduced ,completed
00186,93,98,94,group D,female,master          ,reduced ,none     
00187,77,81,85,group C,female,high school     ,standard,none     
00188,50,40,44,group C,male  ,some college    ,standard,none     
00189,75,75,78,group D,female,some college    ,standard,none     
00190,64,82,80,group C,female,bachelor        ,standard,none     
00191,77,65,69,group C,male  ,bachelor        ,standard,none     
00192,64,81,87,group A,female,some high school,standard,completed
00193,71,63,55,group B,male  ,some high school,standard,none     
00194,58,57,53,group D,male  ,some high school,reduced ,completed
00195,47,66,66,group D,female,high school     ,reduced ,none     
00196,57,63,54,group D,male  ,associate       ,standard,none     
00197,82,89,86,group C,male  ,some college    ,standard,completed
00198,53,61,59,group B,female,master          ,standard,none     
00199,89,98,99,group C,female,associate       ,reduced ,completed
00200,89,94,94,group E,female,some college    ,standard,completed
00201,75,97,92,group A,female,some college    ,reduced ,completed
00202,62,61,57,group D,male  ,some college    ,reduced ,none     
00203,63,76,67,group B,female,high school     ,standard,none     
00204,100,91,85,group E,male  ,high school     ,standard,none     
00205,62,81,77,group B,female,associate       ,standard,none     
00206,75,95,94,group B,female,associate       ,standard,none     
00207,51,56,53,group C,male  ,some college    ,standard,none     
00208,74,67,67,group E,male  ,master          ,reduced ,none     
00209,66,66,58,group C,male  ,high school     ,reduced ,none     
00210,52,59,59,group C,male  ,some high school,standard,completed
00211,69,56,56,group E,male  ,master          ,reduced ,none     
00212,46,57,57,group E,female,some high school,reduced ,completed
00213,74,77,73,group E,female,some college    ,standard,none     
00214,100,90,88,group B,male  ,master          ,standard,none     
00215,83,77,77,group A,male  ,some high school,standard,none     
00216,82,78,90,group D,male  ,associate       ,reduced ,completed
00217,58,66,70,group D,female,high school     ,standard,none     
00218,59,55,58,group A,male  ,some high school,reduced ,completed
00219,77,90,82,group D,female,high school     ,standard,none     
00220,61,61,57,group E,female,high school     ,standard,none     
00221,85,81,80,group C,male  ,master          ,standard,none     
00222,59,68,68,group E,female,high school     ,reduced ,completed
00223,71,92,93,group C,female,master          ,reduced ,completed
00224,52,71,70,group E,female,some high school,standard,none     
00225,62,62,68,group D,female,some college    ,standard,none     
00226,47,48,49,group B,male  ,associate       ,standard,none     
00227,96,92,88,group D,male  ,some college    ,standard,completed
00228,48,60,57,group E,female,some high school,standard,none     
00229,20,25,15,group C,male  ,high school     ,reduced ,none     
00230,70,75,76,group C,female,some high school,standard,none     
00231,59,62,58,group B,male  ,high school     ,reduced ,completed
00232,80,80,83,group E,female,associate       ,reduced ,none     
00233,83,88,90,group B,female,some college    ,standard,none     
00234,75,71,76,group C,male  ,bachelor        ,standard,none     
00235,73,68,72,group D,male  ,some college    ,reduced ,completed
00236,78,78,82,group C,female,associate       ,standard,none     
00237,94,82,93,group B,male  ,bachelor        ,standard,completed
00238,46,63,66,group B,female,some high school,reduced ,completed
00239,77,77,77,group D,male  ,some college    ,reduced ,completed
00240,63,56,47,group B,male  ,some high school,standard,none     
00241,64,70,72,group B,male  ,bachelor        ,standard,completed
00242,60,69,70,group D,female,some high school,reduced ,none     
00243,74,79,73,group D,female,some college    ,standard,none     
00244,67,77,81,group B,female,high school     ,reduced ,none     
00245,78,81,80,group C,male  ,high school     ,standard,completed
00246,88,75,72,group C,male  ,high school     ,standard,completed
00247,52,64,66,group C,female,associate       ,reduced ,completed
00248,88,66,73,group C,male  ,high school     ,standard,none     
00249,78,88,85,group A,male  ,high school     ,standard,completed
00250,55,62,61,group C,female,high school     ,standard,none     
00251,71,69,73,group C,female,some college    ,standard,none     
00252,75,79,68,group C,male  ,high school     ,reduced ,none     
00253,62,60,55,group B,male  ,bachelor        ,standard,completed
00254,66,73,72,group B,female,bachelor        ,standard,completed
00255,39,45,36,group D,male  ,bachelor        ,standard,none     
00256,85,80,73,group B,male  ,some college    ,standard,none     
00257,46,57,53,group B,female,high school     ,reduced ,none     
00258,57,64,66,group C,male  ,master          ,reduced ,completed
00259,65,78,81,group B,female,associate       ,standard,completed
00260,86,82,72,group C,male  ,some college    ,standard,none     
00261,59,50,41,group C,male  ,some high school,standard,none     
00262,49,69,68,group D,female,some high school,reduced ,completed
00263,51,50,44,group B,male  ,some college    ,reduced ,none     
00264,53,57,60,group A,female,associate       ,standard,none     
00265,82,84,83,group C,female,some college    ,standard,none     
00266,51,68,66,group C,female,high school     ,reduced ,none     
00267,74,79,79,group D,female,some high school,standard,none     
00268,73,72,75,group D,female,master          ,reduced ,none     
00269,42,61,63,group D,female,high school     ,reduced ,none     
00270,41,59,56,group C,female,some college    ,reduced ,completed
00271,84,88,84,group C,female,some college    ,standard,none     
00272,64,66,62,group D,female,some college    ,reduced ,completed
00273,74,88,75,group E,female,high school     ,reduced ,none     
00274,91,84,77,group C,male  ,associate       ,standard,none     
00275,67,72,65,group D,male  ,associate       ,standard,none     
00276,54,56,59,group B,female,high school     ,standard,none     
00277,44,39,37,group D,female,master          ,standard,none     
00278,65,84,86,group C,female,master          ,standard,completed
00279,37,40,36,group A,male  ,associate       ,standard,none     
00280,58,75,78,group A,female,associate       ,reduced ,none     
00281,69,78,78,group C,female,bachelor        ,reduced ,none     
00282,64,56,51,group C,male  ,some high school,standard,none     
00283,70,63,63,group C,female,high school     ,standard,none     
00284,55,68,66,group B,female,high school     ,reduced ,none     
00285,45,63,67,group B,female,some college    ,standard,completed
00286,80,70,71,group E,male  ,some college    ,standard,completed
00287,77,73,69,group A,male  ,some college    ,standard,none     
00288,57,54,44,group B,male  ,bachelor        ,reduced ,none     
00289,67,72,72,group C,female,bachelor        ,standard,none     
00290,68,70,72,group A,female,master          ,standard,none     
00291,49,53,43,group C,male  ,high school     ,standard,none     
00292,42,48,42,group D,female,associate       ,standard,none     
00293,96,93,100,group E,female,associate       ,standard,none     
00294,55,56,54,group C,female,bachelor        ,reduced ,none     
00295,70,65,56,group D,male  ,master          ,standard,none     
00296,51,53,51,group C,male  ,bachelor        ,reduced ,none     
00297,27,49,50,group B,female,some college    ,reduced ,completed
00298,60,54,47,group D,male  ,high school     ,standard,none     
00299,44,56,47,group B,female,some high school,standard,none     
00300,63,73,74,group C,female,high school     ,standard,completed
00301,72,77,75,group C,female,associate       ,standard,none     
00302,82,77,80,group D,female,some high school,standard,none     
00303,82,85,99,group B,female,bachelor        ,standard,completed
00304,70,82,83,group A,female,some high school,standard,none     
00305,76,61,61,group E,male  ,high school     ,reduced ,completed
00306,62,68,74,group C,female,bachelor        ,reduced ,completed
00307,58,62,54,group B,female,high school     ,reduced ,none     
00308,61,73,70,group A,female,high school     ,standard,none     
00309,88,82,82,group B,male  ,bachelor        ,standard,completed
00310,61,64,54,group C,female,some college    ,standard,none     
00311,88,77,78,group D,male  ,high school     ,standard,completed
00312,57,45,46,group E,male  ,some high school,reduced ,none     
00313,92,95,93,group D,female,high school     ,standard,completed
00314,80,79,73,group C,male  ,master          ,standard,none     
00315,62,54,52,group A,male  ,some high school,standard,none     
00316,71,74,80,group D,female,some college    ,standard,none     
00317,54,58,63,group D,female,high school     ,reduced ,none     
00318,43,43,40,group A,male  ,some college    ,reduced ,none     
00319,51,57,60,group C,female,some college    ,standard,none     
00320,57,46,44,group C,male  ,some high school,standard,none     
00321,62,71,62,group C,male  ,some high school,standard,completed
00322,48,59,55,group B,female,some high school,standard,none     
00323,61,69,62,group C,male  ,associate       ,reduced ,completed
00324,94,91,98,group D,female,some high school,standard,completed
00325,44,45,41,group B,male  ,some college    ,reduced ,none     
00326,56,71,70,group C,female,associate       ,standard,none     
00327,68,69,55,group D,male  ,associate       ,reduced ,none     
00328,61,53,48,group D,male  ,some college    ,reduced ,none     
00329,49,68,67,group C,female,high school     ,standard,completed
00330,71,71,76,group D,female,some college    ,standard,none     
00331,78,86,80,group E,female,some high school,standard,none     
00332,74,70,63,group D,male  ,associate       ,standard,none     
00333,66,63,63,group C,male  ,high school     ,standard,none     
00334,61,56,53,group C,male  ,some high school,reduced ,none     
00335,59,45,44,group D,male  ,some college    ,reduced ,none     
00336,49,65,62,group B,female,high school     ,reduced ,none     
00337,61,68,67,group B,female,associate       ,reduced ,none     
00338,54,57,63,group C,female,bachelor        ,reduced ,completed
00339,45,61,63,group B,female,high school     ,reduced ,completed
00340,81,96,99,group D,female,bachelor        ,reduced ,completed
00341,71,87,87,group B,female,associate       ,standard,none     
00342,67,60,61,group B,male  ,associate       ,standard,none     
00343,56,53,58,group D,female,some college    ,standard,none     
00344,60,66,64,group B,female,high school     ,reduced ,completed
00345,95,86,83,group D,male  ,associate       ,standard,none     
00346,60,59,53,group B,male  ,some college    ,standard,none     
00347,60,55,52,group B,male  ,some college    ,standard,none     
00348,82,68,69,group B,male  ,bachelor        ,standard,none     
00349,78,68,70,group B,male  ,some college    ,reduced ,none     
00350,57,67,64,group C,female,associate       ,standard,none     
00351,72,77,67,group A,male  ,some college    ,standard,none     
00352,37,51,43,group B,female,some high school,standard,none     
00353,72,76,64,group C,male  ,some college    ,standard,none     
00354,52,57,49,group B,male  ,some college    ,reduced ,none     
00355,80,72,72,group A,male  ,high school     ,standard,completed
00356,89,78,76,group D,male  ,associate       ,standard,none     
00357,84,88,87,group C,female,some college    ,standard,completed
00358,67,73,76,group B,female,some high school,standard,none     
00359,59,75,79,group B,female,master          ,standard,completed
00360,95,85,80,group C,male  ,some college    ,standard,completed
00361,71,68,68,group B,female,master          ,standard,none     
00362,72,76,74,group C,female,high school     ,standard,none     
00363,83,80,82,group E,male  ,high school     ,standard,completed
00364,94,86,82,group E,male  ,some high school,standard,none     
00365,58,57,58,group B,male  ,some college    ,reduced ,completed
00366,75,62,65,group C,male  ,bachelor        ,standard,completed
00367,65,83,77,group B,female,some high school,reduced ,none     
00368,68,78,83,group C,female,bachelor        ,reduced ,completed
00369,34,44,43,group C,female,some high school,reduced ,none     
00370,97,96,89,group E,male  ,some college    ,standard,none     
00371,44,47,55,group D,female,high school     ,standard,none     
00372,60,57,60,group D,male  ,some high school,standard,completed
00373,66,81,75,group C,female,high school     ,reduced ,completed
00374,96,94,93,group E,male  ,high school     ,standard,none     
00375,39,60,52,group B,female,high school     ,reduced ,none     
00376,56,57,62,group C,male  ,some college    ,reduced ,none     
00377,31,27,19,group C,male  ,high school     ,standard,none     
00378,74,79,84,group C,female,bachelor        ,standard,completed
00379,100,100,100,group D,male  ,bachelor        ,standard,completed
00380,68,75,73,group A,female,high school     ,standard,completed
00381,79,89,96,group C,female,associate       ,reduced ,completed
00382,62,69,60,group E,male  ,bachelor        ,reduced ,none     
00383,72,85,81,group A,female,associate       ,standard,none     
00384,66,78,75,group C,female,some college    ,standard,none     
00385,64,66,69,group C,male  ,high school     ,standard,completed
00386,62,64,64,group C,female,some high school,standard,none     
00387,68,82,86,group E,female,bachelor        ,reduced ,completed
00388,70,75,74,group C,male  ,some college    ,reduced ,completed
00389,63,61,64,group E,female,bachelor        ,reduced ,none     
00390,91,100,100,group D,female,high school     ,standard,completed
00391,58,62,63,group D,female,some college    ,standard,none     
00392,75,66,59,group E,male  ,some college    ,standard,none     
00393,44,55,61,group C,female,associate       ,reduced ,none     
00394,68,64,64,group C,female,some college    ,reduced ,none     
00395,65,61,57,group C,male  ,bachelor        ,reduced ,none     
00396,66,71,87,group D,female,some college    ,reduced ,completed
00397,73,69,70,group C,male  ,bachelor        ,reduced ,none     
00398,67,76,76,group B,female,associate       ,reduced ,none     
00399,66,73,69,group C,female,associate       ,reduced ,none     
00400,81,78,68,group E,male  ,some college    ,standard,none     
00401,77,62,57,group E,male  ,some high school,standard,none     
00402,43,48,53,group D,female,some college    ,reduced ,none     
00403,58,70,72,group C,female,bachelor        ,standard,none     
00404,65,77,70,group C,male  ,some college    ,reduced ,none     
00405,92,89,83,group C,male  ,high school     ,standard,none     
00406,56,48,54,group D,male  ,some high school,standard,completed
00407,65,73,77,group D,female,master          ,standard,none     
00408,72,67,59,group D,male  ,associate       ,standard,none     
00409,100,84,87,group D,male  ,some high school,standard,completed
00410,69,81,70,group C,female,high school     ,standard,none     
00411,70,66,68,group D,male  ,some college    ,standard,completed
00412,90,80,78,group E,male  ,high school     ,standard,none     
00413,90,79,75,group C,male  ,high school     ,standard,none     
00414,63,78,74,group D,female,high school     ,standard,completed
00415,40,51,51,group D,female,associate       ,standard,none     
00416,64,72,66,group A,female,high school     ,standard,none     
00417,90,76,71,group C,male  ,some college    ,standard,none     
00418,76,74,73,group C,male  ,some college    ,standard,none     
00419,42,48,33,group B,male  ,some college    ,reduced ,none     
00420,45,68,71,group D,female,bachelor        ,reduced ,completed
00421,76,65,70,group D,male  ,bachelor        ,standard,none     
00422,63,69,68,group C,male  ,some high school,standard,completed
00423,84,77,79,group E,male  ,some college    ,standard,completed
00424,62,75,73,group A,female,bachelor        ,reduced ,none     
00425,69,76,82,group C,female,associate       ,reduced ,completed
00426,77,79,76,group C,male  ,some high school,standard,none     
00427,63,65,58,group D,male  ,bachelor        ,standard,none     
00428,72,67,67,group C,male  ,high school     ,standard,completed
00429,75,68,68,group E,male  ,associate       ,standard,none     
00430,61,66,71,group C,female,bachelor        ,standard,none     
00431,79,97,85,group A,female,high school     ,standard,none     
00432,53,66,64,group D,female,high school     ,standard,none     
00433,77,68,66,group B,male  ,some college    ,standard,completed
00434,44,49,43,group A,male  ,high school     ,reduced ,none     
00435,44,50,37,group B,male  ,high school     ,standard,none     
00436,71,84,88,group C,female,associate       ,standard,completed
00437,60,65,67,group B,female,associate       ,standard,completed
00438,49,39,33,group B,male  ,some high school,standard,none     
00439,82,95,93,group A,female,high school     ,standard,completed
00440,68,70,62,group E,male  ,master          ,reduced ,none     
00441,58,63,65,group D,female,some high school,reduced ,none     
00442,65,68,67,group B,female,high school     ,standard,none     
00443,50,42,35,group C,male  ,associate       ,standard,none     
00444,73,72,79,group D,female,associate       ,reduced ,completed
00445,40,50,47,group D,male  ,some high school,reduced ,completed
00446,60,67,74,group C,female,some high school,reduced ,completed
00447,57,58,51,group C,male  ,associate       ,reduced ,none     
00448,57,60,57,group C,male  ,some college    ,reduced ,none     
00449,83,86,89,group B,female,some high school,standard,none     
00450,68,56,57,group C,male  ,master          ,standard,none     
00451,74,76,73,group D,male  ,bachelor        ,standard,none     
00452,76,68,70,group B,male  ,master          ,reduced ,none     
00453,38,45,44,group C,female,some high school,reduced ,none     
00454,63,64,59,group C,female,high school     ,standard,none     
00455,87,79,72,group E,male  ,bachelor        ,reduced ,none     
00456,81,84,78,group E,male  ,high school     ,reduced ,none     
00457,84,90,90,group D,female,associate       ,standard,none     
00458,68,69,71,group E,female,high school     ,reduced ,completed
00459,57,70,71,group A,female,some high school,reduced ,none     
00460,75,82,81,group C,female,master          ,standard,none     
00461,39,50,41,group C,female,high school     ,reduced ,none     
00462,54,77,78,group D,female,some high school,standard,completed
00463,71,73,69,group D,male  ,associate       ,standard,none     
00464,58,64,55,group A,male  ,some college    ,standard,none     
00465,61,70,73,group D,female,associate       ,standard,none     
00466,82,85,94,group D,female,associate       ,standard,completed
00467,73,87,83,group D,female,associate       ,standard,completed
00468,52,66,63,group D,female,some high school,standard,none     
00469,33,47,32,group B,male  ,some high school,reduced ,none     
00470,67,68,69,group D,male  ,associate       ,standard,completed
00471,61,80,82,group B,female,some high school,reduced ,none     
00472,86,89,96,group E,female,associate       ,standard,completed
00473,98,96,100,group D,male  ,bachelor        ,standard,completed
00474,72,56,63,group C,male  ,some college    ,standard,completed
00475,60,59,52,group B,male  ,associate       ,reduced ,none     
00476,66,68,62,group C,male  ,some college    ,standard,none     
00477,86,89,87,group C,male  ,some high school,standard,completed
00478,45,52,51,group B,female,high school     ,standard,none     
00479,75,86,84,group C,female,some high school,standard,none     
00480,51,69,65,group A,female,associate       ,standard,none     
00481,21,30,26,group C,female,high school     ,standard,none     
00482,54,53,47,group D,male  ,high school     ,reduced ,none     
00483,83,78,74,group D,male  ,high school     ,standard,none     
00484,74,79,65,group B,male  ,associate       ,reduced ,none     
00485,73,67,73,group C,male  ,bachelor        ,standard,none     
00486,69,70,75,group D,male  ,some high school,reduced ,completed
00487,81,93,94,group C,female,some college    ,standard,none     
00488,95,90,89,group E,male  ,bachelor        ,standard,completed
00489,97,88,81,group E,male  ,some college    ,standard,completed
00490,62,68,75,group C,female,master          ,standard,completed
00491,63,57,59,group C,male  ,some high school,standard,none     
00492,50,72,70,group D,female,high school     ,standard,completed
00493,25,33,32,group D,female,some high school,standard,none     
00494,73,67,64,group D,male  ,some high school,standard,none     
00495,57,58,54,group D,male  ,associate       ,reduced ,completed
00496,64,62,61,group C,male  ,high school     ,standard,none     
00497,86,89,87,group E,female,high school     ,standard,none     
00498,62,65,69,group D,female,associate       ,reduced ,none     
00499,97,94,91,group D,male  ,associate       ,standard,none     
00500,62,64,63,group A,female,some college    ,standard,none     
00501,91,97,91,group E,female,some high school,standard,none     
00502,60,57,61,group C,male  ,associate       ,reduced ,completed
00503,59,55,46,group E,male  ,high school     ,reduced ,none     
00504,75,87,90,group D,female,associate       ,standard,none     
00505,79,87,89,group C,female,master          ,standard,completed
00506,79,92,97,group C,female,associate       ,reduced ,completed
00507,34,49,47,group A,female,high school     ,reduced ,none     
00508,49,49,43,group D,male  ,some high school,reduced ,none     
00509,47,58,56,group B,female,some college    ,standard,completed
00510,78,73,65,group E,male  ,associate       ,standard,none     
00511,46,53,54,group D,male  ,some high school,reduced ,completed
00512,72,80,75,group C,male  ,associate       ,reduced ,none     
00513,45,61,57,group D,female,associate       ,reduced ,none     
00514,28,32,28,group C,female,associate       ,reduced ,none     
00515,83,92,93,group D,female,some high school,standard,none     
00516,86,89,89,group E,female,some college    ,standard,completed
00517,64,75,81,group D,female,some high school,reduced ,completed
00518,65,55,51,group B,male  ,high school     ,reduced ,none     
00519,69,85,84,group B,female,some college    ,reduced ,completed
00520,66,62,66,group B,female,high school     ,standard,completed
00521,41,60,55,group E,female,some college    ,reduced ,none     
00522,67,71,70,group D,male  ,master          ,reduced ,completed
00523,57,65,56,group C,male  ,bachelor        ,reduced ,completed
