Student_ID,gender,Ethnicity,PLE,Lunch,Test_Prep
00286,male,group E,some college,standard,completed
00287,male,group A,some college,standard,none
00288,male,group B,bachelor,reduced,none
00289,female,group C,bachelor,standard,none
00290,female,group A,master,standard,none
00291,male,group C,high school,standard,none
00292,female,group D,associate,standard,none
00293,female,group E,associate,standard,none
00294,female,group C,bachelor,reduced,none
00295,male,group D,master,standard,none
00296,male,group C,bachelor,reduced,none
00297,female,group B,some college,reduced,completed
00298,male,group D,high school,standard,none
00299,female,group B,some high school,standard,none
00300,female,group C,high school,standard,completed
00301,female,group C,associate,standard,none
00302,female,group D,some high school,standard,none
00303,female,group B,bachelor,standard,completed
00304,female,group A,some high school,standard,none
00305,male,group E,high school,reduced,completed
00306,female,group C,bachelor,reduced,completed
00307,female,group B,high school,reduced,none
00308,female,group A,high school,standard,none
00309,male,group B,bachelor,standard,completed
00310,female,group C,some college,standard,none
00311,male,group D,high school,standard,completed
00312,male,group E,some high school,reduced,none
00313,female,group D,high school,standard,completed
00314,male,group C,master,standard,none
00315,male,group A,some high school,standard,none
00316,female,group D,some college,standard,none
00317,female,group D,high school,reduced,none
00318,male,group A,some college,reduced,none
00319,female,group C,some college,standard,none
00320,male,group C,some high school,standard,none
00321,male,group C,some high school,standard,completed
00322,female,group B,some high school,standard,none
00323,male,group C,associate,reduced,completed
00324,female,group D,some high school,standard,completed
00325,male,group B,some college,reduced,none
00326,female,group C,associate,standard,none
00327,male,group D,associate,reduced,none
00328,male,group D,some college,reduced,none
00329,female,group C,high school,standard,completed
00330,female,group D,some college,standard,none
00331,female,group E,some high school,standard,none
00332,male,group D,associate,standard,none
00333,male,group C,high school,standard,none
00334,male,group C,some high school,reduced,none
00335,male,group D,some college,reduced,none
00336,female,group B,high school,reduced,none
00337,female,group B,associate,reduced,none
00338,female,group C,bachelor,reduced,completed
00339,female,group B,high school,reduced,completed
00340,female,group D,bachelor,reduced,completed
00341,female,group B,associate,standard,none
00342,male,group B,associate,standard,none
00343,female,group D,some college,standard,none
00344,female,group B,high school,reduced,completed
00345,male,group D,associate,standard,none
00346,male,group B,some college,standard,none
00347,male,group B,some college,standard,none
00348,male,group B,bachelor,standard,none
00349,male,group B,some college,reduced,none
00350,female,group C,associate,standard,none
00351,male,group A,some college,standard,none
00352,female,group B,some high school,standard,none
00353,male,group C,some college,standard,none
00354,male,group B,some college,reduced,none
00355,male,group A,high school,standard,completed
00356,male,group D,associate,standard,none
00357,female,group C,some college,standard,completed
00358,female,group B,some high school,standard,none
00359,female,group B,master,standard,completed
00360,male,group C,some college,standard,completed
00361,female,group B,master,standard,none
00362,female,group C,high school,standard,none
00363,male,group E,high school,standard,completed
00364,male,group E,some high school,standard,none
00365,male,group B,some college,reduced,completed
00366,male,group C,bachelor,standard,completed
00367,female,group B,some high school,reduced,none
00368,female,group C,bachelor,reduced,completed
00369,female,group C,some high school,reduced,none
00370,male,group E,some college,standard,none
00371,female,group D,high school,standard,none
00372,male,group D,some high school,standard,completed
00373,female,group C,high school,reduced,completed
00374,male,group E,high school,standard,none
00375,female,group B,high school,reduced,none
00376,male,group C,some college,reduced,none
00377,male,group C,high school,standard,none
00378,female,group C,bachelor,standard,completed
00379,male,group D,bachelor,standard,completed
00380,female,group A,high school,standard,completed
00381,female,group C,associate,reduced,completed
00382,male,group E,bachelor,reduced,none
00383,female,group A,associate,standard,none
00384,female,group C,some college,standard,none
00385,male,group C,high school,standard,completed
00386,female,group C,some high school,standard,none
00387,female,group E,bachelor,reduced,completed
00388,male,group C,some college,reduced,completed
00389,female,group E,bachelor,reduced,none
00390,female,group D,high school,standard,completed
00391,female,group D,some college,standard,none
00392,male,group E,some college,standard,none
00393,female,group C,associate,reduced,none
00394,female,group C,some college,reduced,none
00395,male,group C,bachelor,reduced,none
00396,female,group D,some college,reduced,completed
00397,male,group C,bachelor,reduced,none
00398,female,group B,associate,reduced,none
00399,female,group C,associate,reduced,none
00400,male,group E,some college,standard,none
00401,male,group E,some high school,standard,none
00402,female,group D,some college,reduced,none
00403,female,group C,bachelor,standard,none
00404,male,group C,some college,reduced,none
00405,male,group C,high school,standard,none
00406,male,group D,some high school,standard,completed
00407,female,group D,master,standard,none
00408,male,group D,associate,standard,none
00409,male,group D,some high school,standard,completed
00410,female,group C,high school,standard,none
00411,male,group D,some college,standard,completed
00412,male,group E,high school,standard,none
00413,male,group C,high school,standard,none
00414,female,group D,high school,standard,completed
00415,female,group D,associate,standard,none
00416,female,group A,high school,standard,none
00417,male,group C,some college,standard,none
00418,male,group C,some college,standard,none
00419,male,group B,some college,reduced,none
00420,female,group D,bachelor,reduced,completed
00421,male,group D,bachelor,standard,none
00422,male,group C,some high school,standard,completed
00423,male,group E,some college,standard,completed
00424,female,group A,bachelor,reduced,none
00425,female,group C,associate,reduced,completed
00426,male,group C,some high school,standard,none
00427,male,group D,bachelor,standard,none
00428,male,group C,high school,standard,completed
00429,male,group E,associate,standard,none
00430,female,group C,bachelor,standard,none
00431,female,group A,high school,standard,none
00432,female,group D,high school,standard,none
00433,male,group B,some college,standard,completed
00434,male,group A,high school,reduced,none
00435,male,group B,high school,standard,none
00436,female,group C,associate,standard,completed
00437,female,group B,associate,standard,completed
00438,male,group B,some high school,standard,none
00439,female,group A,high school,standard,completed
00440,male,group E,master,reduced,none
00441,female,group D,some high school,reduced,none
00442,female,group B,high school,standard,none
00443,male,group C,associate,standard,none
00444,female,group D,associate,reduced,completed
00445,male,group D,some high school,reduced,completed
00446,female,group C,some high school,reduced,completed
00447,male,group C,associate,reduced,none
00448,male,group C,some college,reduced,none
00449,female,group B,some high school,standard,none
00450,male,group C,master,standard,none
00451,male,group D,bachelor,standard,none
00452,male,group B,master,reduced,none
00453,female,group C,some high school,reduced,none
00454,female,group C,high school,standard,none
00455,male,group E,bachelor,reduced,none
00456,male,group E,high school,reduced,none
00457,female,group D,associate,standard,none
00458,female,group E,high school,reduced,completed
00459,female,group A,some high school,reduced,none
00460,female,group C,master,standard,none
00461,female,group C,high school,reduced,none
00462,female,group D,some high school,standard,completed
00463,male,group D,associate,standard,none
00464,male,group A,some college,standard,none
00465,female,group D,associate,standard,none
00466,female,group D,associate,standard,completed
00467,female,group D,associate,standard,completed
00468,female,group D,some high school,standard,none
00469,male,group B,some high school,reduced,none
00470,male,group D,associate,standard,completed
00471,female,group B,some high school,reduced,none
00472,female,group E,associate,standard,completed
00473,male,group D,bachelor,standard,completed
00474,male,group C,some college,standard,completed
00475,male,group B,associate,reduced,none
00476,male,group C,some college,standard,none
00477,male,group C,some high school,standard,completed
00478,female,group B,high school,standard,none
00479,female,group C,some high school,standard,none
00480,female,group A,associate,standard,none
00481,female,group C,high school,standard,none
00482,male,group D,high school,reduced,none
00483,male,group D,high school,standard,none
00484,male,group B,associate,reduced,none
00485,male,group C,bachelor,standard,none
00486,male,group D,some high school,reduced,completed
00487,female,group C,some college,standard,none
00488,male,group E,bachelor,standard,completed
00489,male,group E,some college,standard,completed
00490,female,group C,master,standard,completed
00491,male,group C,some high school,standard,none
00492,female,group D,high school,standard,completed
00493,female,group D,some high school,standard,none
00494,male,group D,some high school,standard,none
00495,male,group D,associate,reduced,completed
00496,male,group C,high school,standard,none
00497,female,group E,high school,standard,none
00498,female,group D,associate,reduced,none
00499,male,group D,associate,standard,none
00500,female,group A,some college,standard,none
00501,female,group E,some high school,standard,none
00502,male,group C,associate,reduced,completed
00503,male,group E,high school,reduced,none
00504,female,group D,associate,standard,none
00505,female,group C,master,standard,completed
00506,female,group C,associate,reduced,completed
00507,female,group A,high school,reduced,none
00508,male,group D,some high school,reduced,none
00509,female,group B,some college,standard,completed
00510,male,group E,associate,standard,none
00511,male,group D,some high school,reduced,completed
00512,male,group C,associate,reduced,none
00513,female,group D,associate,reduced,none
00514,female,group C,associate,reduced,none
00515,female,group D,some high school,standard,none
00516,female,group E,some college,standard,completed
00517,female,group D,some high school,reduced,completed
00518,male,group B,high school,reduced,none
00519,female,group B,some college,reduced,completed
00520,female,group B,high school,standard,completed
00521,female,group E,some college,reduced,none
00522,male,group D,master,reduced,completed
00523,male,group C,bachelor,reduced,completed
00524,female,group C,associate,reduced,completed
00525,female,group D,high school,reduced,none
00526,female,group C,associate,standard,completed
00527,male,group B,master,reduced,none
00528,female,group E,some high school,standard,completed
00529,female,group D,high school,reduced,completed
00530,female,group E,high school,standard,none
00531,female,group C,some college,reduced,completed
00532,female,group D,high school,reduced,completed
00533,female,group C,high school,standard,none
00534,male,group B,bachelor,reduced,completed
00535,male,group C,high school,standard,completed
00536,male,group B,some high school,reduced,completed
00537,female,group C,high school,standard,completed
00538,female,group B,some college,standard,none
00539,male,group C,some college,standard,completed
00540,female,group B,some college,reduced,completed
00541,female,group C,some high school,standard,completed
00542,male,group C,high school,standard,none
00543,female,group D,some high school,standard,none
00544,male,group D,high school,standard,completed
00545,male,group B,bachelor,standard,none
00546,male,group E,high school,standard,none
00547,male,group E,associate,standard,none
00548,female,group B,some high school,standard,none
00549,female,group C,some college,standard,completed
00550,male,group E,high school,standard,completed
00551,male,group D,some high school,standard,none
00552,male,group C,high school,reduced,completed
00553,male,group B,some high school,reduced,none
00554,male,group D,high school,reduced,none
00555,male,group C,some high school,standard,none
00556,female,group E,high school,reduced,completed
00557,male,group A,associate,reduced,completed
00558,female,group E,associate,reduced,none
00559,female,group B,associate,standard,none
00560,male,group A,some high school,standard,completed
00561,male,group C,high school,reduced,completed
00562,female,group C,associate,reduced,none
00563,female,group A,some college,reduced,none
00564,male,group C,some high school,standard,none
00565,female,group D,high school,standard,completed
00566,female,group E,associate,standard,none
00567,male,group D,associate,standard,completed
00568,female,group C,some high school,reduced,completed
00569,male,group C,associate,reduced,none
00570,female,group D,some high school,reduced,completed
00571,male,group E,some high school,standard,none
00572,female,group B,associate,standard,none
00573,male,group D,high school,reduced,none
00574,male,group D,associate,standard,none
00575,male,group C,some high school,reduced,none
00576,male,group B,associate,reduced,completed
00577,male,group D,some college,standard,none
00578,male,group C,high school,reduced,none
00579,female,group C,some high school,standard,none
00580,male,group B,some college,standard,none
00581,male,group E,some college,standard,completed
00582,female,group C,some college,standard,none
00583,male,group C,bachelor,reduced,completed
00584,male,group B,bachelor,reduced,none
00585,female,group A,high school,standard,none
00586,male,group C,high school,standard,none
00587,female,group D,high school,reduced,none
00588,male,group C,some high school,reduced,none
00589,male,group C,high school,standard,none
00590,female,group D,some college,standard,completed
00591,female,group B,high school,reduced,completed
00592,male,group C,bachelor,standard,none
00593,male,group A,associate,standard,none
00594,female,group D,some college,standard,none
00595,male,group D,high school,reduced,none
00596,male,group C,bachelor,standard,none
00597,female,group B,bachelor,standard,completed
00598,female,group C,some college,standard,completed
00599,male,group C,associate,standard,none
00600,male,group D,some high school,standard,completed
00601,female,group C,some college,standard,none
00602,female,group D,some high school,standard,none
00603,male,group C,high school,standard,none
00604,male,group B,some high school,standard,none
00605,female,group C,high school,standard,none
00606,male,group C,some high school,reduced,none
00607,male,group C,associate,standard,none
00608,male,group D,associate,standard,completed
00609,male,group C,associate,reduced,completed
00610,male,group D,some college,standard,completed
00611,male,group D,associate,standard,none
00612,female,group D,some college,reduced,none
00613,female,group D,master,standard,completed
00614,male,group A,associate,reduced,completed
00615,male,group E,high school,reduced,completed
00616,female,group C,some college,reduced,completed
00617,female,group C,high school,reduced,completed
00618,male,group B,some high school,standard,completed
00619,female,group C,master,standard,completed
00620,male,group C,some college,standard,none
00621,male,group E,high school,reduced,none
00622,female,group B,high school,standard,completed
00623,male,group B,associate,reduced,none
00624,male,group B,high school,standard,none
00625,male,group C,bachelor,standard,completed
00626,female,group E,some college,standard,completed
00627,male,group D,some college,standard,none
00628,female,group A,associate,standard,completed
00629,female,group C,associate,standard,none
00630,male,group D,some college,standard,completed
00631,male,group D,bachelor,reduced,none
00632,female,group B,high school,standard,completed
00633,male,group B,associate,reduced,none
00634,male,group A,high school,standard,completed
00635,male,group C,some high school,standard,none
00636,female,group C,some high school,reduced,completed
00637,male,group D,associate,standard,none
00638,male,group B,high school,standard,completed
00639,female,group C,high school,standard,none
00640,female,group B,associate,standard,none
00641,male,group C,high school,standard,completed
00642,female,group C,some college,standard,none
00643,male,group C,high school,reduced,none
00644,male,group E,some college,standard,completed
00645,male,group C,some college,reduced,none
00646,female,group B,some high school,reduced,completed
00647,female,group B,some college,standard,none
00648,female,group E,some college,reduced,none
00649,male,group D,bachelor,standard,completed
00650,female,group B,some college,standard,none
00651,female,group B,bachelor,standard,completed
00652,female,group B,some college,standard,completed
00653,female,group D,bachelor,standard,none
00654,female,group E,some high school,standard,completed
00655,male,group A,high school,standard,none
00656,male,group C,some college,reduced,none
00657,female,group D,associate,standard,none
00658,male,group E,some college,standard,completed
00659,female,group B,some college,standard,none
00660,female,group A,high school,standard,none
00661,male,group B,bachelor,reduced,none
00662,female,group B,some college,reduced,completed
00663,female,group C,high school,standard,none
00664,male,group E,some college,standard,completed
00665,female,group D,high school,reduced,completed
00666,male,group D,some college,reduced,completed
00667,male,group C,some high school,standard,none
00668,male,group A,associate,standard,completed
00669,male,group E,associate,standard,completed
00670,male,group D,some high school,standard,completed
00671,female,group E,associate,reduced,none
00672,male,group C,high school,standard,none
00673,female,group C,some college,reduced,completed
00674,female,group D,bachelor,standard,none
00675,male,group E,some college,reduced,none
00676,male,group C,some high school,standard,none
00677,male,group D,associate,standard,completed
00678,male,group D,some college,standard,none
00679,male,group C,some college,reduced,none
00680,female,group C,some high school,reduced,completed
00681,female,group C,bachelor,standard,completed
00682,female,group D,associate,reduced,none
00683,female,group B,associate,standard,none
00684,male,group C,some college,standard,completed
00685,female,group E,high school,standard,none
00686,female,group B,high school,reduced,none
00687,male,group D,bachelor,standard,none
00688,male,group E,some high school,standard,none
00689,male,group D,some college,reduced,none
00690,female,group E,associate,reduced,completed
00691,male,group D,some college,standard,none
00692,male,group B,some high school,reduced,completed
00693,male,group C,some college,standard,none
00694,female,group C,high school,reduced,none
00695,male,group E,associate,reduced,completed
00696,female,group D,some high school,standard,completed
00697,male,group C,some high school,standard,none
00698,male,group E,some high school,standard,none
00699,female,group E,high school,standard,none
00700,male,group D,some high school,standard,none
00701,male,group C,some college,reduced,none
00702,female,group D,some college,standard,none
00703,female,group A,high school,standard,none
00704,female,group E,some college,reduced,none
00705,female,group B,master,standard,none
00706,female,group A,some high school,standard,none
00707,male,group B,high school,reduced,completed
00708,female,group B,associate,standard,completed
00709,male,group B,master,reduced,none
00710,male,group D,high school,standard,none
00711,male,group A,some high school,standard,completed
00712,male,group D,bachelor,reduced,none
00713,male,group C,associate,reduced,none
00714,male,group C,master,standard,none
00715,female,group E,some high school,reduced,completed
00716,male,group A,associate,standard,none
00717,male,group D,associate,reduced,completed
00718,male,group C,some college,reduced,none
00719,female,group C,some college,standard,none
00720,female,group D,bachelor,standard,completed
00721,male,group D,bachelor,standard,none
00722,male,group C,master,standard,completed
00723,male,group C,associate,reduced,none
00724,female,group C,high school,standard,completed
00725,female,group B,some college,standard,none
00726,male,group D,associate,reduced,none
00727,female,group B,high school,reduced,none
00728,male,group C,some college,standard,none
00729,male,group D,some college,standard,none
00730,female,group A,some college,standard,none
00731,female,group B,bachelor,standard,none
00732,female,group C,high school,reduced,completed
00733,female,group D,associate,standard,completed
00734,female,group E,high school,reduced,none
00735,female,group E,high school,reduced,completed
00736,female,group C,some college,standard,none
00737,male,group C,some college,standard,none
00738,male,group D,high school,standard,completed
00739,male,group A,associate,reduced,completed
00740,female,group B,some college,reduced,completed
00741,female,group D,high school,reduced,completed
00742,male,group D,some high school,standard,none
00743,male,group B,some college,standard,none
00744,female,group A,high school,standard,none
00745,male,group B,master,standard,none
00746,male,group C,master,reduced,none
00747,male,group C,some college,reduced,none
00748,female,group E,some high school,standard,completed
00749,female,group A,associate,reduced,none
00750,male,group C,some college,reduced,completed
00751,female,group B,some college,standard,none
00752,male,group C,bachelor,standard,none
00753,female,group C,associate,standard,none
00754,female,group B,some high school,reduced,completed
00755,male,group E,some college,reduced,none
00756,female,group A,associate,standard,none
00757,male,group A,some college,reduced,completed
00758,female,group C,some college,reduced,completed
00759,female,group B,some college,reduced,none
00760,female,group A,high school,standard,none
00761,female,group C,some college,reduced,completed
00762,female,group D,some college,standard,none
00763,male,group C,high school,reduced,none
00764,female,group D,high school,standard,none
00765,female,group B,some college,standard,none
00766,male,group D,some college,standard,none
00767,male,group E,master,standard,completed
00768,male,group D,some high school,standard,none
00769,female,group C,some high school,standard,none
00770,male,group C,some high school,standard,completed
00771,female,group C,master,standard,none
00772,female,group C,some high school,standard,none
00773,female,group E,bachelor,standard,completed
00774,male,group D,some high school,reduced,completed
00775,female,group C,associate,standard,none
00776,male,group D,high school,reduced,completed
00777,male,group A,high school,reduced,none
00778,female,group E,some high school,reduced,completed
00779,female,group A,some high school,reduced,none
00780,female,group B,bachelor,reduced,completed
00781,male,group E,some college,standard,completed
00782,male,group D,associate,reduced,none
00783,male,group D,master,reduced,none
00784,male,group C,associate,reduced,none
00785,female,group C,associate,standard,none
00786,female,group D,associate,standard,none
00787,male,group B,master,standard,none
00788,female,group C,master,standard,none
00789,male,group D,bachelor,standard,none
00790,female,group C,some high school,standard,none
00791,male,group D,some college,standard,none
00792,male,group C,associate,reduced,none
00793,female,group C,some college,standard,none
00794,male,group C,high school,reduced,none
00795,male,group C,high school,reduced,none
00796,male,group B,high school,standard,none
00797,male,group D,associate,standard,none
00798,female,group D,some college,standard,completed
00799,female,group B,associate,reduced,none
00800,male,group B,high school,standard,none
00801,female,group D,bachelor,reduced,none
00802,male,group B,high school,standard,none
00803,female,group D,bachelor,reduced,none
00804,female,group E,bachelor,standard,completed
00805,male,group E,associate,standard,none
00806,female,group C,high school,standard,none
00807,male,group C,associate,standard,none
00808,male,group B,some high school,reduced,none
00809,male,group B,some high school,standard,completed
00810,female,group E,some college,standard,completed
00811,female,group B,associate,standard,completed
00812,female,group B,some high school,standard,none
00813,female,group D,some college,standard,completed
00814,male,group B,high school,standard,completed
00815,male,group E,associate,standard,none
00816,male,group B,associate,standard,none
00817,female,group C,master,reduced,none
00818,female,group B,some college,standard,none
00819,male,group E,some college,reduced,completed
